player,position,age,aav,remaining_yrs,expiry,current_war82,avg_proj_war,cost_nominal,cost_npv,prod_nominal,prod_npv,contract_npv,npv_per_year,contract_type,sign_status
Matthew Tkachuk,LW,26,9500000.0,6,2030,2.87,2.98,57000000.0,51792312,313538036,284559425,232767113,38794519,STD,RFA
Sam Reinhart,C,29,8625000.0,7,2031,1.91,1.8,60375000.0,53838430,220327691,197116186,143277756,20468251,STD,UFA
Leon Draisaitl,C,28,14000000.0,8,2032,1.93,1.88,112000000.0,98028765,262947739,230918663,132889897,16611237,STD,UFA
Roope Hintz,C,28,8450000.0,6,2030,1.73,1.71,50700000.0,46067899,179868145,163687521,117619622,19603270,STD,RFA
Connor McDavid,C,27,12500000.0,3,2027,2.81,2.9,37500000.0,36076183,152215597,146319589,110243405,36747802,STD,UFA
Jake DeBrusk,LW,27,5500000.0,7,2031,1.16,1.18,38500000.0,34331753,144828771,129267673,94935921,13562274,STD,UFA
Brady Tkachuk,LW,25,8223565.0,4,2028,1.64,1.72,32894260.0,31044706,120088395,113184809,82140103,20535026,STD,RFA
Wyatt Johnston,C,21,8400000.0,5,2029,1.45,1.46,42000000.0,38891120,127215122,117677823,78786703,15757341,STD,RFA
Kirill Kaprizov,LW,27,17000000.0,9,2033,1.54,1.55,153000000.0,131456663,243588885,209883257,78426594,8714066,STD,UFA
Jaccob Slavin,D,30,6396062.0,8,2032,1.01,0.94,51168496.0,44785576,131295633,115420205,70634629,8829329,STD,UFA
Tyler Bertuzzi,LW,29,5500000.0,4,2028,1.41,1.37,22000000.0,20763001,95589266,90321614,69558613,17389653,STD,UFA
Joel Eriksson Ek,C,27,5250000.0,5,2029,1.09,1.13,26250000.0,24306950,98491255,91157991,66851041,13370208,STD,RFA
Mika Zibanejad,C,31,8500000.0,5,2029,1.35,1.29,42500000.0,39354109,113084404,104886082,65531973,13106395,STD,UFA
David Pastrnak,RW,28,11250000.0,6,2030,1.26,1.25,67500000.0,61333001,131002233,119217501,57884500,9647417,STD,UFA
Cole Caufield,LW,24,7850000.0,6,2030,0.95,1.03,47100000.0,42796805,108450634,98206032,55409227,9234871,STD,RFA
Niko Mikkola,D,28,5000000.0,9,2033,0.71,0.68,45000000.0,38663724,107712760,92972836,54309111,6034346,STD,UFA
Brett Pesce,D,29,5500000.0,6,2030,0.89,0.85,33000000.0,29985023,89144080,81163552,51178530,8529755,STD,UFA
Jake Guentzel,LW,29,9000000.0,7,2031,1.03,0.97,63000000.0,56179232,118815456,106298257,50119026,7159861,STD,UFA
Jack Hughes,C,23,8000000.0,5,2029,0.95,1.03,40000000.0,37039162,90306566,83384292,46345130,9269026,STD,RFA
Lucas Raymond,LW,22,8075000.0,8,2032,0.77,0.84,64600000.0,56541591,117059037,101838310,45296719,5662090,STD,RFA
Seth Jarvis,C,22,7420087.0,8,2032,0.72,0.78,59360696.0,51955855,109457801,95225433,43269578,5408697,STD,RFA
Drake Batherson,RW,26,4975000.0,3,2027,1.1,1.12,14925000.0,14358321,58977152,56702827,42344506,14114835,STD,RFA
Blake Lizotte,C,27,2250000.0,4,2028,0.73,0.75,9000000.0,8493955,52888331,49875309,41381354,10345338,STD,UFA
Mark Stone,RW,32,9500000.0,2,2026,1.71,1.71,19000000.0,18634615,59785731,58637242,40002626,20001313,STD,UFA
Alex Debrincat,RW,26,7875000.0,3,2027,1.19,1.22,23625000.0,22727996,63802556,61342150,38614154,12871385,STD,RFA
Gabriel Vilardi,C,24,7500000.0,7,2031,0.71,0.78,52500000.0,46816026,95310821,84664584,37848557,5406937,STD,RFA
Bryan Rust,RW,33,5125000.0,3,2027,1.04,1.02,15375000.0,14791235,53401878,51417089,36625854,12208618,STD,UFA
Yanni Gourde,C,33,2333333.0,6,2030,0.5,0.48,13999998.0,12720917,50085028,45591967,32871050,5478508,STD,UFA
Rickard Rakell,C,31,5000000.0,4,2028,0.8,0.78,20000000.0,18875455,54389847,51364409,32488953,8122238,STD,UFA
