trade_id,draft_year,team_1,team_2,team_1_sends,team_2_sends
1,2020,Senators,Sharks,Erik Karlsson;Francis Perron,"Chris Tierney;Rudolfs Balcers;Josh Norris;Dylan 
Demelo;conditional first round pick (2019 if Sharks fail to qualify 
for 2019 playoffs, else 2020) (2020 #3-Tim Stuetzle);2019 second round
 pick (more favorable of Panthers, Sharks picks);2021 conditional pick (if Sharks sign Karlsson to a contract extension, 
first round if Sharks advance to 2019 Stanley Cup Finals, else second 
round);conditional first round pick (if Karlsson 
is on an Eastern Conference roster (reserve list) during the 2018-19 
season) (not exercised) on 2018-09-13"
2,2020,Hurricanes,Maple Leafs,2020 sixth round pick,Patrick Marleau;first round pick (2020 #13-Seth Jarvis);2020 seventh round pick on 2019-06-22
3,2020,Maple Leafs,Penguins,Kasperi Kapanen;Pontus Aberg;Jesper Lindgren,"Evan Rodrigues;Filip Hallander;David Warsofsky;2020 first round pick on 
2020-08-25"
4,2020,Devils,Coyotes,Taylor Hall;Blake Speers,"Nick Merkley;Nate Schnarr;Kevin Bahl;first round pick (2020 #18-Dawson Mercer);2021 conditional round round pick (first round if Coyotes advance to 
second round of 2020 playoffs and Hall re-signs with Coyotes, second 
round if Coyotes advance to second round of 2020 playoffs or if Hall 
re-signs with Coyotes, else third round) on 
2019-12-16"
5,2020,Rangers,Flames,2020 first round pick;2020 third round pick,2020 first round pick on 2020-10-06
6,2020,Lightning,Canucks,J.T. Miller,"Marek 
Mazanec;2019 third round pick;conditional first 
round pick (2020 if Canucks qualify for 2020 playoffs, else 2021) (2020 
#20-Shakir Mukhamadullin) on 2019-06-22"
7,2020,Rangers,Hurricanes,Brady Skjei,"2020 
first round pick (Hurricanes option of Hurricanes, Maple Leafs pick) on 2020-02-24"
8,2020,Flames,Capitals,2020 first round pick,2020 first round pick;2020 third round pick on 2020-10-06
9,2020,Ducks,Bruins,Ondrej Kase,Axel Andersson;David Backes;2020 first round pick on 2020-02-21
10,2020,Senators,Islanders,Jean-Gabriel Pageau,"first round pick 
(2020 #28-Ridly Greig);2020 second round pick;2022 conditional third round pick (not exercised) on 2020-02-24"
11,2020,Sharks,Lightning,"Barclay Goodrow;2020 third round 
pick","Anthony Greco;2020 first 
round pick on 2020-02-24"
12,2020,Sabres,Sharks,2020 second round pick;2020 fourth round pick,2020 second round pick on 2020-10-07
13,2020,Predators,Devils,P.K. Subban,"Steven 
Santini;Jeremy Davies;2019 second round pick;2020 second round pick on 2019-06-22"
14,2020,Sharks,Sabres,2020 second round pick,"2020 second round pick;2020 fourth round pick on 
2020-10-07"
15,2020,Hurricanes,Rangers,Adam Fox,"2019 second
 round pick;2020 conditional round pick (second 
round if Fox plays 30 NHL games for Rangers in 2019-20, else third 
round) on 2019-04-30"
16,2020,Senators,Maple Leafs,2020 second round pick;2020 third round pick,2020 second round pick on 2020-10-07
17,2020,Red Wings,Oilers,Andreas Athanasiou;Ryan Kuffner,Sam Gagner;2020 second round pick;2021 second round pick on 2020-02-24
18,2020,Golden Knights,"select 
Marc-Andre Fleury in expansion draft to Penguins",Golden Knights agreed,"2020 second round
 pick on 2017-06-21"
19,2020,Canadiens,Blackhawks,"Andrew Shaw;2021 seventh round 
pick","2020 second round pick;2020 seventh round pick;2021 
third round pick on 2019-06-30"
20,2020,Kings,Canucks,Tyler Toffoli,"Tim 
Schaller;rights to Tyler Madden;2020 second round pick;2022 conditional fourth round pick (if Toffoli re-signs 
with Canucks) (not exercised) on 2020-02-17"
21,2020,Senators,Blue Jackets,"Ryan Dzingel;2019 seventh round 
pick","Anthony Duclair;2020 
second round pick;2021 second round pick on 2019-02-23"
22,2020,Red Wings,Capitals,Nick Jensen;2019 fifth round pick,"Madison Bowey;2020 second 
round pick on 2019-02-22"
23,2020,Capitals,Avalanche,Andre Burakovsky,"Scott Kosmachuk;2020 second round pick;2020 
third round pick on 2019-06-28"
24,2020,Canadiens,Blues,Marco Scandella,"2020 
second round pick;2021 conditional fourth round pick
 (if Blues re-sign Scandella before 2020-10-07 or if Blues advance to 
third round of 2020 playoffs and Scandella plays in least half of the 
games) on 2020-02-18"
25,2020,Senators,Islanders,Jean-Gabriel Pageau,"first round pick 
(2020 #28-Ridly Greig);2020 second round pick;2022 conditional third round pick (not exercised) on 2020-02-24"
26,2020,Kings,Golden Knights,Alec Martinez,2020 second round pick;2021 second round pick on 2020-02-19
27,2020,Golden Knights,Stars,Marc Methot,rights to Dylan Ferguson;2020 second round pick on 2017-06-26
28,2020,Maple Leafs,Senators,2020 second round pick,2020 second round pick;2020 third round pick on 2020-10-07
29,2020,Red Wings,Sharks,Gustav Nyquist,"2019
 second round pick (less favorable of Panthers, Sharks picks);2020 conditional round pick (second round if 
Sharks advance to 2019 Stanley Cup Final or if Sharks re-sign Nyquist, 
else third round) on 2019-02-24"
30,2020,Golden Knights,Devils,Nikita Gusev,"2020 
third round pick;2021 second round pick on 2019-07-29"
31,2020,Hurricanes,Sabres,Jeff Skinner,"Cliff 
Pu;2019 second round pick;2020 third round 
pick;2020 sixth round pick on 2018-08-02"
32,2020,Predators,Wild,2019 third round pick,2020 third round pick on 2019-06-22
33,2020,Senators,Jets,Dylan DeMelo,2020 third round pick on 2020-02-18
34,2020,Flames,Rangers,2020 first round pick,2020 first round pick;2020 third round pick on 2020-10-06
35,2020,Avalanche,Maple Leafs,"Tyson Barrie;Alex Kerfoot;2020 
sixth round pick",Nazem Kadri;Calle Rosen;2020 third round pick on 2019-07-01
36,2020,Sharks,Oilers,2020 fourth round pick;2020 fifth round pick,"2020
 third round pick on 2020-10-07"
37,2020,Blue Jackets,Canadiens,Josh Anderson,Max Domi;2020 third round pick on 2020-10-06
38,2020,Avalanche,Coyotes,Carl Soderberg,Kevin Connauton;2020 third round pick on 2019-06-25
39,2020,Blackhawks,Flames,Erik Gustafsson,"2020 
third round pick (more favorable of Flames, Oilers picks) on 2020-02-24"
40,2020,Senators,Blue Jackets,Ian Cole,Nick Moutrey;2020 third round pick on 2018-02-26
41,2020,Devils,Hurricanes,Sami Vatanen,"Fredrik Claesson;Janne Kuokkanen;conditional pick (originally 2020 
third round if Vatanen plays in 12 regular season games in 2020 or 70% 
of 2020 playoff games, 2020 fourth round if Vatanen plays in 5 regular 
season games in 2020; later revised to 2020 third round if Hurricanes 
defeat Rangers in 2020 play-in series and Vatanen plays in 70% of 
Hurricanes playoff games (excluding play-in), 2020 fourth round if 
Hurricanes defeat Rangers in 2020 play-in series and Vatanen plays in at
 least 2 games vs. Rangers and Vatanen plays in less than 70% of 
Hurricanes playoff games, 2020 or 2021 fourth round pick if Hurricanes 
lose to Rangers in 2020 play-in series and Vatanen plays in at least 2 
games vs. Rangers) (2020 #83-Nico Daws) on 2020-02-24"
42,2020,Sharks,Flyers,Justin Braun,"2019 
second round pick;2020 third round pick on 2019-06-18"
43,2020,Canadiens,Capitals,Ilya Kovalchuk,2020 third round pick on 2020-02-23
44,2020,Panthers,Avalanche,"Derick Brassard;2020 conditional 
sixth round pick (if Brassard does not sign an extension with Avalanche)",2020 third round pick on 2019-02-25
45,2020,Rangers,Stars,Mats Zuccarello,"2019
 conditional round pick (first round if Stars advance to third round of 
2019 playoffs and Zuccarello plays in 50% of games in first two rounds, 
else second round);2020 conditional round pick
 (first round if Stars re-sign Zuccarello, else third round) on 2019-02-22"
46,2020,Lightning,Red Wings,Adam Erne,2020 fourth round pick on 2019-08-14
47,2020,Panthers,Senators,Josh Brown,2020 fourth round pick on 2020-10-02
48,2020,Canadiens,Sharks,2019 fourth round pick,2020 fourth round pick on 2019-06-22
49,2020,Red Wings,Kings,2020 second round pick,2020 second round pick;2020 fourth round pick on 2020-10-07
50,2020,Canadiens,Ducks,Nicolas Deslauriers,2020 fourth round pick on 2019-06-30
